“o˜^”Ô†	—p“r	”_–ò‚ÌŽí—Þ	”_–ò‚Ì–¼Ì	—ªÌ	ì•¨–¼	“K—pêŠ	“K—p•aŠQ’ŽŽG‘–¼	Žg—p–Ú“I	ŠóŽß”{”Žg—p—Ê	ŽU•z‰t—Ê	Žg—pŽžŠú	–{Ü‚ÌŽg—p‰ñ”	Žg—p•û–@	‚­‚ñöŽžŠÔ	‚­‚ñö‰·“x	“K—p“yë	“K—p’n‘Ñ–¼	“K—p”_–ò–¼	¬‡”	—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	–q‘	–q–ì¤‘’n(XV¥‘¢¬)	‘½”N¶ŽG‘		500`1000mL/10a	50‡g/10a	XV¥‘¢¬‚Ì10“úˆÈ‘O(ŽG‘¶ˆçŠú)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	–q‘	–q–ì¤‘’n(XV¥‘¢¬)	ˆê”N¶‹y‚Ñ‘½”N¶ŽG‘		250`500mL/10a	50‡g/10a	‚ÍŽí10“ú‘O`‚ÍŽí“–“ú(k‹N®’nŒã)(ŽG‘”­¶‘µŠú)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	—Ñ–Ø	‘¢—Ñ’n(’n‚²‚µ‚ç‚¦)	½½·¤»»—Þ“™‚Ì‘½”N¶ŽG‘		1000mL/10a	30‡g/10a	¶ˆç·ŠúˆÈ~(‰Ä`HŠú)	1‰ñ	ŽG‘–ØŒs—tŽU•z						1	1‰ñ				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	—Ñ–Ø	‘¢—Ñ’n(’n‚²‚µ‚ç‚¦)	—Ž—tŽG‚©‚ñ–Ø		1000mL/10a	30‡g/10a	¶ˆç·ŠúˆÈ~(‰Ä`HŠú)	1‰ñ	ŽG‘–ØŒs—tŽU•z						1	1‰ñ				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	‚Â‚Â‚¶—Þ	-	ˆê”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	ŽG‘¶ˆçŠú(‘ä30cmˆÈ‰º)	4‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	4‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	Ž÷–Ø“™	Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤‚Ì‚è–Ê¤“S“¹“™	ˆê”N¶ŽG‘		500mL/10a	100‡g/10a	ŽG‘¶ˆçŠú(‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚ÉŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	Ž÷–Ø“™	Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤‚Ì‚è–Ê¤“S“¹“™	‘½”N¶ŽG‘		1000mL/10a	100‡g/10a	ŽG‘¶ˆçŠú(‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚ÉŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20997	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	ºÝÊß¶Ú°Ù‰tÜ	¼°½Þ	Ž÷–Ø“™	Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤‚Ì‚è–Ê¤“S“¹“™	½·ÞÅ		2000mL/10a	50`100‡g/10a	ŽG‘¶ˆçŠú	3‰ñˆÈ“à	AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚ÉŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	—Ñ–Ø	—Ñ’n	¸½Þ¥Ì¼Þ“™‚Ì‚Â‚é—Þ		Œ´‰t–”‚Í2”{‰t	‚Â‚éŒa(cm) Žg—p—Ê(mL/Š”) 2cmˆÈ‰º 0.5mL/Š”¤2.1`3.0cm 1.0mL/Š”¤3.1`4.0cm 1.5mL/Š”¤4.1`5.0cm 2.0mL/Š”¤5.1cmˆÈã “K‹X‘—Ê	¶ˆç‰Šú	1‰ñ	‚Â‚é’“üˆ—						1	1‰ñ				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‰ÊŽ÷—Þ(‚©‚ñ‚«‚Â‚ðœ‚­)	-	ˆê”N¶ŽG‘		250`500mL/10a	’ÊíŽU•z50`100‡g/10a	ŽûŠn7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	—Ñ–Ø	—Ñ’n¤•ú’u’|—Ñ	’|—Þ		Œ´‰t	5`10mL/–{	‰ÄŠú	1‰ñ	’|âb’“üˆ—						1	1‰ñ				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‰ÊŽ÷—Þ(‚©‚ñ‚«‚Â‚ðœ‚­)	-	‘½”N¶ŽG‘		500`1000mL/10a	’ÊíŽU•z50`100‡g/10a	ŽûŠn7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚©‚ñ‚«‚Â	-	ˆê”N¶ŽG‘		250`500mL/10a	’ÊíŽU•z50`100‡g/10a­—ÊŽU•z25`50‡g/10a	ŽûŠn7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	5‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚©‚ñ‚«‚Â	-	‘½”N¶ŽG‘		500`1000mL/10a	’ÊíŽU•z50`100‡g/10a­—ÊŽU•z25`50‡g/10a	ŽûŠn7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	5‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	…“cì•¨¤”¨ì•¨(‹xk“c)	‹xk“c	ˆê”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	ŽG‘¶ˆçŠú(‘ä30cmˆÈ‰º)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	…“cì•¨¤”¨ì•¨(‹xk“c)	‹xk“c	‘½”N¶ŽG‘		500`1000mL/10a	50`100‡g/10a	ŽG‘¶ˆçŠú(‘ä30cmˆÈ‰º)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	…“cì•¨(…“cŒl”È)	…“cŒl”È	ˆê”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	…“cì•¨(…“cŒl”È)	…“cŒl”È	‘½”N¶ŽG‘		500`1000mL/10a	50`100‡g/10a	ŽûŠn14“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	…“cì•¨(…“cŠ Õ)	…“cŠ Õ	ˆê”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	ŽG‘¶ˆçŠú	1‰ñ	ŽG‘Œs—tŽU•z						1	1‰ñ				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	…“cì•¨(…“cŠ Õ)	…“cŠ Õ	‘½”N¶ŽG‘		500`1000mL/10a	50`100‡g/10a	ŽG‘¶ˆçŠú	1‰ñ	ŽG‘Œs—tŽU•z						1	1‰ñ				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	…“cì•¨(…ˆî‚ðœ‚­)	-	ˆê”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	k‹N20`10“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	1‰ñ	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	ˆÚA…ˆî	-	ˆê”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	k‹N20`10“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	1‰ñ	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	’¼”d…ˆî	-	ˆê”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	k‹N20`10“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	1‰ñ	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	”ž—Þ(¬”ž‚ðœ‚­)	-	ˆê”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	¬”ž	-	ˆê”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	¬”ž	-	‘½”N¶ŽG‘		500`750mL/10a	50`100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	ŽG’—Þ	-	ˆê”N¶ŽG‘		250`500mL/10a	50`100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	–ìØ—Þ(‚¾‚¢‚±‚ñ¤‚¦‚¾‚Ü‚ß¤‚Ë‚¬¤‚½‚Ü‚Ë‚¬¤ÄÏÄ¤‚«‚ã‚¤‚è¤‚È‚·¤±½Êß×¶Þ½¤µØ°ÌÞ(—t)¤‚µ‚á‚­‚â‚­(–ò—p)¤‚½‚ç‚Ì‚«¤‚Ñ‚í(—t)¤‚Ù‚¤‚ê‚ñ‚»‚¤¤ÚÀ½¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚É‚ñ‚¶‚ñ¤Ëß°ÏÝ¤–ò—p‚É‚ñ‚¶‚ñ‚ðœ‚­)	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	1‰ñ				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚Æ‚¤‚ª‚ç‚µ—Þ	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚É‚ñ‚¶‚ñ	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	Ëß°ÏÝ	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚¾‚¢‚±‚ñ	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	±½Êß×¶Þ½	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	µØ°ÌÞ(—t)	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚µ‚á‚­‚â‚­(–ò—p)	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚½‚ç‚Ì‚«	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚Ñ‚í(—t)	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚Ù‚¤‚ê‚ñ‚»‚¤	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	ÚÀ½	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	ÄÏÄ	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚«‚ã‚¤‚è	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚È‚·	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	–ò—p‚É‚ñ‚¶‚ñ	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	1‰ñ	ŽG‘Œs—tŽU•z						1	10‰ñˆÈ“à(1”NŠÔ‚É2‰ñˆÈ“à)				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚Ë‚¬	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚Ë‚¬	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚½‚Ü‚Ë‚¬	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚½‚Ü‚Ë‚¬	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	k‹N–”‚Í’èA7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚¦‚¾‚Ü‚ß	-	ˆê”N¶ŽG‘		250`500mL/10a	100‡g/10a	k‹N7“ú‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚¦‚¾‚Ü‚ß	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	‚ÍŽíŒão‰è‘O(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	3‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	3‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	“¤—Þ(ŽíŽÀ¤‚½‚¾‚µ¤‚¾‚¢‚¸¤‚ç‚Á‚©‚¹‚¢‚ðœ‚­)	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	k‹N‘O–”‚Í‚ÍŽí‘O‚Ü‚Å(ŽG‘¶ˆçŠú)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	2‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚¾‚¢‚¸	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	‚ÍŽí10“úˆÈ‘O(ŽG‘¶ˆçŠú)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	4‰ñˆÈ“à				
20998	œ‘Ü	¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ	Ê°ÌÞ¥Æ°Ä‰tÜ	Ì«Ü°ÄÞ	‚¾‚¢‚¸	-	ˆê”N¶ŽG‘		250`500mL/10a	­—ÊŽU•z25`50‡g/10a	‚ÍŽíŒão‰è‘O‚Ü‚Å(ŽG‘¶ˆçŠú:‘ä30cmˆÈ‰º)	2‰ñˆÈ“à	ŽG‘Œs—tŽU•z						1	4‰ñˆÈ“à				
